City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
3,Atuona,PF,78.78,light rain,-9.8,-139.0333,Villa Enata
5,Nelson Bay,AU,81.95,heavy intensity rain,-32.7167,152.15,Mantra Nelson Bay
7,Bambous Virieux,MU,89.85,broken clouds,-20.3428,57.7575,Casa Tia Villa
8,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
9,Cockburn Town,TC,78.33,clear sky,21.4612,-71.1419,Osprey Beach Hotel
11,Mataura,NZ,72.57,broken clouds,-46.1927,168.8643,Ellie's Villa
12,Butaritari,KI,82.54,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
14,Mackay,AU,85.05,light rain,-21.15,149.2,International Lodge Motel
16,Kruisfontein,ZA,72.88,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
18,Batticaloa,LK,81.57,broken clouds,7.7102,81.6924,Grand Star Guest House
21,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
25,Malmesbury,ZA,71.55,clear sky,-33.4608,18.7271,SuNel's Guest Rooms
26,Rikitea,PF,73.45,moderate rain,-23.1203,-134.9692,People ThankYou
30,Poum,NC,82.65,broken clouds,-20.2333,164.0167,Gîte kajeon
32,Hithadhoo,MV,81.99,broken clouds,-0.6,73.0833,Scoop Guest House
34,Port Alfred,ZA,75.45,broken clouds,-33.5906,26.891,The Halyards Hotel
35,Caravelas,BR,70.43,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
39,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,Mercure Padang
40,Port Elizabeth,ZA,75.09,few clouds,-33.918,25.5701,39 On Nile Guest House
45,Bengkulu,ID,84.9,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
49,Kapaa,US,73.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
53,Mae Hong Son,TH,82.54,few clouds,19.3003,97.9685,Baiyoke Chalet Hotel
54,East London,ZA,76.14,clear sky,-33.0153,27.9116,Tu Casa
60,Manali,IN,86.09,scattered clouds,13.1667,80.2667,Sarathy Lodge
66,Ahipara,NZ,72.28,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
70,Cape Town,ZA,72.88,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
74,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
79,Berbera,SO,77.67,few clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
84,Una,IN,79.72,scattered clouds,20.8167,71.0333,Hotel Harbhole
91,Whitianga,NZ,72.23,broken clouds,-36.8333,175.7,Beachside Resort Whitianga
95,Pauini,BR,75.27,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
98,Hambantota,LK,86.34,few clouds,6.1241,81.1185,Bungalow 63
103,Marsh Harbour,BS,72.1,clear sky,26.5412,-77.0636,Abaco Beach Resort
106,Saint-Philippe,RE,83.75,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
111,Koboko,UG,71.04,light rain,3.4136,30.9599,Hotel Diplomat
113,Cabrobo,BR,73.42,overcast clouds,-8.5142,-39.31,Hotel Limarques
116,Nizwa,OM,76.06,overcast clouds,22.9333,57.5333,Orient Apartments
122,Antalaha,MG,83.39,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
127,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
128,Mozarlandia,BR,70.75,scattered clouds,-14.7447,-50.5706,Hotel Santa Mônica
129,Porto Novo,BJ,78.62,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
136,Tinaquillo,VE,70.63,broken clouds,9.9186,-68.3047,Hotel Los Copihues
137,El Seibo,DO,70.86,few clouds,18.7641,-69.0375,Defensa Civil del Seibo
138,Saint-Joseph,RE,83.21,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
139,Trairi,BR,79.21,overcast clouds,-3.2778,-39.2689,janelas do mar
140,Ciudad Bolivar,VE,73.83,scattered clouds,8.1222,-63.5497,Hotel Edi
141,Carnarvon,AU,82.47,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
146,Jambi,ID,87.48,broken clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
148,Arraial Do Cabo,BR,71.38,clear sky,-22.9661,-42.0278,Pousada Porto Praia
150,Latehar,IN,74.17,clear sky,23.75,84.5,Hotel Raj
154,Moron,AR,73.98,clear sky,-34.6534,-58.6198,Hotel Morón
156,Hermanus,ZA,71.91,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
158,Cidreira,BR,70.95,clear sky,-30.1811,-50.2056,Hotel Castelo
160,Buchanan,LR,78.62,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
161,Labuhan,ID,88.79,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
168,Santiago,CL,74.86,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
170,Bogande,BF,71.4,overcast clouds,12.9714,-0.1436,Auberge Wendkouni
174,Sulangan,PH,81.39,scattered clouds,11.1373,123.7228,Maia's Beach Resort
175,Varkkallai,IN,85.78,few clouds,8.7341,76.7067,SPOT ON 72723 Pathanjali Ayurveda Yoga Centre( Dreams Beach Resort)
176,Sinazongwe,ZM,72.79,moderate rain,-17.2614,27.4618,Lakeview Lodge
177,Souillac,MU,89.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
181,Faanui,PF,81.73,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
184,Sao Filipe,CV,76.71,scattered clouds,14.8961,-24.4956,Hotel Xaguate
186,Teknaf,BD,75.76,clear sky,20.8624,92.3058,Forestry Guesthouse
187,Mahebourg,MU,89.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
189,Puerto Leguizamo,CO,72.97,overcast clouds,-0.1934,-74.7819,la casona de juancho
193,Sorong,ID,84.61,light rain,-0.8833,131.25,Waigo Splash Hotel
196,Redcliffe,AU,81.46,broken clouds,-27.2307,153.0973,Redvue Apartments
201,Miramar,US,70.0,clear sky,25.9873,-80.2323,Casa Miramar
203,Meulaboh,ID,84.63,few clouds,4.1363,96.1285,Kost Pria
206,Vao,NC,77.47,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
213,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
222,Neiafu,TO,83.08,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
223,Gudari,IN,80.82,broken clouds,19.35,83.7833,Hotel maa majhigouri
225,Kirakira,SB,84.04,light rain,-10.4544,161.9205,SanBiz Lodge
230,Kavaratti,IN,81.57,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
231,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
237,Soyo,AO,78.04,overcast clouds,-6.1349,12.3689,Hotel Mpampa
240,Bani,DO,75.85,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
246,Waingapu,ID,88.0,moderate rain,-9.6567,120.2641,Pondok Wisata Elim
248,San Luis,AR,75.6,overcast clouds,-33.295,-66.3356,Huarpes Hotel
249,Campoverde,PE,71.4,few clouds,-8.4753,-74.8058,Hospedaje Coral's
250,Kavieng,PG,83.3,light rain,-2.5744,150.7967,Nusa Island Retreat
254,Sur,OM,77.97,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
263,Along,IN,70.61,clear sky,28.1667,94.7667,Hotel West
265,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
267,Mogadishu,SO,84.07,scattered clouds,2.0371,45.3438,Hotel Juba
270,Kieta,PG,81.39,light rain,-6.2167,155.6333,Uruna Bay Retreat
271,Phatthalung,TH,89.55,scattered clouds,7.5,100.0833,Ozone Resort & Pool Villa
273,Lahat,ID,84.38,broken clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
274,Kahului,US,72.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
276,Port Blair,IN,81.39,clear sky,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
282,Rangapara,IN,72.28,clear sky,26.8167,92.65,Bidhan
287,Alyangula,AU,82.27,light rain,-13.8483,136.4192,Groote Eylandt Lodge
290,Bahia Blanca,AR,73.47,clear sky,-38.7196,-62.2724,Hotel Argos
291,Praya,CV,73.94,few clouds,14.9215,-23.5087,LT Aparthotel
292,Bubaque,GW,78.87,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
293,Mae Sai,TH,80.44,clear sky,20.4335,99.8762,Piyaporn Hill Paradise Hotel
297,Kondoa,TZ,70.43,overcast clouds,-4.9,35.7833,Kinyuma Lodge
298,Ambilobe,MG,90.0,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
303,Dhone,IN,80.35,clear sky,15.4167,77.8833,Pennera Rakesh
304,Chhindwara,IN,73.65,few clouds,22.0667,78.9333,STARiHOTELS Chhindwara
306,Senador Jose Porfirio,BR,72.9,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
307,Metro,ID,86.38,moderate rain,-5.1131,105.3067,OYO 3177 Wisma Lintang
308,Turan,VN,73.38,mist,16.0678,108.2208,Sun River Hotel
310,Tezu,IN,73.47,broken clouds,27.9167,96.1667,Circuit House
311,Paine,CL,76.71,overcast clouds,-33.8167,-70.75,Hotel El Almendro
315,San Policarpo,PH,80.8,broken clouds,12.1791,125.5072,Agapita M. Nicart
316,Ruteng,ID,75.7,few clouds,-8.6136,120.4721,Hotel FX 72
319,Cabo San Lucas,MX,73.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
320,Santiago Del Estero,AR,70.81,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
322,Inhambane,MZ,84.18,broken clouds,-23.865,35.3833,Oceano
324,Anloga,GH,79.02,few clouds,5.7947,0.8973,Pin Drop Hotel
325,Tiarei,PF,78.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
332,Kaeo,NZ,74.32,scattered clouds,-35.1,173.7833,Bushido Lodge
335,Hervey Bay,AU,81.03,light rain,-25.2986,152.8535,Shelly Bay Resort
337,Mucurapo,TT,72.25,scattered clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
343,West Bay,KY,78.01,few clouds,19.3667,-81.4167,Calypso Cove
346,Lazaro Cardenas,MX,77.41,broken clouds,17.9583,-102.2,quinta antigua
347,Presidencia Roque Saenz Pena,AR,72.77,few clouds,-26.7852,-60.4388,Hotel Aconcagua
348,Mbandaka,CD,70.47,moderate rain,0.0487,18.2603,Guest House Epervier
350,Bandarbeyla,SO,80.04,broken clouds,9.4942,50.8122,JABIR HOTEL
358,Mutoko,ZW,73.15,overcast clouds,-17.397,32.2268,Mutoko Hotel
360,Dhidhdhoo,MV,81.32,clear sky,6.8833,73.1,Dhidhoo beach
362,Bugko,PH,79.79,broken clouds,12.5356,124.7923,Sangkay Beach Resort
363,Kisangani,CD,74.98,light rain,0.5167,25.2,Grand Ramela Hotel
364,Otane,NZ,71.01,few clouds,-39.8833,176.6333,Ludlow Farmstay
367,Cam Ranh,VN,82.36,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
368,Srikakulam,IN,79.07,scattered clouds,18.3,83.9,Micro Systems
370,Emerald,AU,84.97,thunderstorm,-23.5333,148.1667,The Irish Village
371,Acara,BR,73.35,overcast clouds,-1.9608,-48.1967,Hotel Vale do Acará
372,Pak Phanang,TH,89.62,scattered clouds,8.3511,100.202,Green Park Inn Hotel
374,Daoukro,CI,71.47,few clouds,7.0591,-3.9631,Komenan brou roseline
375,Sambava,MG,86.97,overcast clouds,-14.2667,50.1667,Melrose
381,Christchurch,NZ,80.8,clear sky,-43.5333,172.6333,The George
385,Martapura,ID,89.69,thunderstorm,-3.4167,114.85,Montana Hotel Syariah
387,Phan Thiet,VN,84.24,clear sky,10.9333,108.1,Hotel Saigon-PT
389,Dingle,PH,81.5,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
392,Yanam,IN,82.8,clear sky,16.7333,82.2167,The Regency Hotel
394,Mangrol,IN,78.24,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
395,Lorengau,PG,83.46,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
397,Morant Bay,JM,78.42,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
399,Bigaan,PH,78.91,overcast clouds,8.3172,126.2811,Florland Resort
404,Acarau,BR,78.8,overcast clouds,-2.8856,-40.12,castelo pizzaria
409,Mareeba,AU,81.32,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
410,Luganville,VU,81.73,broken clouds,-15.5333,167.1667,The Espiritu Hotel
413,Charters Towers,AU,84.22,light rain,-20.1,146.2667,Cattleman's Rest Motor Inn
415,Katobu,ID,84.36,overcast clouds,-4.9408,122.5276,La Ode Husein
418,Broken Hill,AU,83.91,clear sky,-31.95,141.4333,Royal Exchange Hotel
422,Diamantino,BR,71.22,clear sky,-14.4086,-56.4461,Hotel Delta
433,Flinders,AU,70.21,moderate rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
434,Atambua,ID,74.32,moderate rain,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
435,Yenagoa,NG,79.27,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
437,Benguela,AO,78.03,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
438,Nampula,MZ,80.55,scattered clouds,-15.1165,39.2666,BUTIK Hotel
439,Tual,ID,84.36,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
443,Gympie,AU,75.31,moderate rain,-26.1898,152.665,Mary River Motor Inn
444,Kimbe,PG,81.79,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
445,Tutoia,BR,74.57,overcast clouds,-2.7619,-42.2744,Pousada Guará's
447,Abu Dhabi,AE,77.11,few clouds,24.4667,54.3667,Ramee Garden Hotel Apartments
450,Cayenne,GF,75.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
451,San Juan,AR,83.79,overcast clouds,-31.5375,-68.5364,Hotel Provincial
452,Fayaoue,NC,81.52,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
455,Isabela,PH,86.05,overcast clouds,6.7085,121.9711,Isawad Resort
461,Sausar,IN,76.35,clear sky,21.65,78.7833,Vithai Sadan
465,Yei,SS,78.12,light rain,4.095,30.6779,City Link Hotel
468,Myitkyina,MM,76.19,clear sky,25.3833,97.4,Shwe Phyu Hotel
472,La Primavera,CO,77.54,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
479,Saint-Pierre,RE,85.19,light rain,-21.3393,55.4781,Lindsey Hôtel
484,Kandrian,PG,81.59,moderate rain,-6.2167,149.55,Kandrian Station
485,Cururupu,BR,74.62,light rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
490,Tocache,PE,70.07,overcast clouds,-8.1842,-76.5125,Hotel Ortiz
493,Iquitos,PE,78.84,few clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
499,Lucea,JM,76.86,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
503,Itaquyry,PY,75.42,overcast clouds,-24.9333,-55.2167,Posada Santa Celina
505,Kota,IN,76.42,few clouds,25.1833,75.8333,Capital O 84094 Hotel Tanishq
507,Vanimo,PG,82.56,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
511,Jacareacanga,BR,72.63,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
512,Hobyo,SO,82.02,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
513,Letpadan,MM,82.87,clear sky,17.7833,95.75,Ko Arkar Lin
519,Cobija,BO,74.25,overcast clouds,-11.0267,-68.7692,Hotel Obelisco
521,Ballina,AU,84.38,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
526,Kidodi,TZ,86.36,clear sky,-7.6036,37.0044,Royal Family Lodge
528,Magelang,ID,83.75,scattered clouds,-7.4706,110.2178,Puri Asri Magelang Hotel & Resort
532,Kikwit,CD,77.86,scattered clouds,-5.041,18.8162,HOTEL PLACE YALABA
533,Kabwe,ZM,73.13,overcast clouds,-14.4469,28.4464,Tuskers
536,Uthal,PK,77.0,overcast clouds,25.8072,66.6219,Al-Mustafa Hotel
540,Vilhena,BR,70.74,overcast clouds,-12.7406,-60.1458,Hotel Mirage
541,Makakilo City,US,71.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
542,Nabire,ID,86.67,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
544,Launceston,AU,73.15,scattered clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
558,Jizan,SA,81.54,scattered clouds,17.3333,42.6667,شهدان. ابوالحجر
559,Moroto,UG,77.11,few clouds,2.5345,34.6666,"Kara-Tunga, Karamoja Safari Camp"
566,Port Macquarie,AU,79.9,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
571,Iracoubo,GF,75.33,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
574,Mana,GF,75.29,broken clouds,5.6592,-53.7767,LE SAMANA
575,Obidos,BR,74.26,overcast clouds,-1.9175,-55.5181,Hotel Amazônia Center
577,Doha,QA,70.11,clear sky,25.2867,51.5333,Movenpick Hotel Doha
579,Kasama,ZM,77.31,overcast clouds,-10.2129,31.1808,Kalebalika Cottages
580,Norsup,VU,82.92,scattered clouds,-16.0667,167.3833,Nabelchel Bungalows
582,Kapoeta,SS,84.87,broken clouds,4.7717,33.5903,Eastgate Hotel
584,Innisfail,AU,80.37,overcast clouds,-17.5333,146.0333,Moondarra Motel
590,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
591,Kelo,TD,75.45,overcast clouds,9.3086,15.8066,Plantation de Kelo
596,Quatre Cocos,MU,89.71,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
601,Ibra,OM,77.38,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
603,Forbes,AU,73.92,overcast clouds,-33.3833,148.0167,Lake Forbes Motel
609,Hubli,IN,82.44,clear sky,15.35,75.1667,Hotel Swathi
611,San-Pedro,CI,78.64,few clouds,4.7485,-6.6363,Hotel Maria
614,Alta Floresta,BR,70.52,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
616,Hwange,ZW,73.99,light rain,-18.3693,26.5019,Hwange Colliery Guest House
622,Maryborough,AU,78.12,heavy intensity rain,-25.5333,152.7,Blue Shades Motel
624,Reconquista,AR,71.69,broken clouds,-29.15,-59.65,Grand Hotel
629,Ambon,ID,84.43,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
635,Sao Gabriel Da Cachoeira,BR,72.0,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
639,Beira,MZ,84.29,light rain,-19.8436,34.8389,Beira Terrace Hotel
642,The Valley,AI,78.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
654,Mocuba,MZ,86.52,overcast clouds,-16.8392,36.9856,Phama Lodge
671,Byron Bay,AU,84.31,overcast clouds,-28.65,153.6167,Backpackers Inn
672,Esperance,AU,84.04,clear sky,-33.8667,121.9,Hospitality Esperance
673,Kattivakkam,IN,86.09,clear sky,13.2167,80.3167,Euronova Freezer
676,Abu Zabad,SD,70.16,clear sky,12.35,29.25,حامد محمد نور
677,Eyl,SO,82.26,overcast clouds,7.9803,49.8164,Amiin Hotel
679,Santa Rosa,PH,84.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
680,Nagtipunan,PH,72.28,overcast clouds,16.2167,121.6,D' Fields Travellers Place
681,Sinnamary,GF,75.81,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
682,Zabid,YE,82.4,clear sky,14.1951,43.3152,مغرب التريبه
692,Bambanglipuro,ID,84.88,broken clouds,-7.95,110.2833,Puri Brata
694,Menongue,AO,75.04,overcast clouds,-14.6585,17.691,Ritz Lauca
