City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Basse,DE,52.5518,9.5069,19.63,87,0,5.75,clear sky
1,Touros,BR,-5.1989,-35.4608,79.7,86,99,5.32,overcast clouds
2,Nanortalik,GL,60.1432,-45.2371,31.42,73,91,16.28,overcast clouds
3,Atuona,PF,-9.8,-139.0333,78.78,75,18,16.53,light rain
4,Emba,KZ,48.8264,58.1442,5.16,80,17,7.9,few clouds
5,Nelson Bay,AU,-32.7167,152.15,81.95,73,35,1.99,heavy intensity rain
6,Lieksa,FI,63.3167,30.0167,14.34,88,100,12.46,overcast clouds
7,Bambous Virieux,MU,-20.3428,57.7575,89.85,58,75,12.66,broken clouds
8,Georgetown,MY,5.4112,100.3354,89.53,74,20,10.36,few clouds
9,Cockburn Town,TC,21.4612,-71.1419,78.33,74,1,10.78,clear sky
10,Chokurdakh,RU,70.6333,147.9167,-16.26,97,100,9.98,overcast clouds
11,Mataura,NZ,-46.1927,168.8643,72.57,48,54,8.63,broken clouds
12,Butaritari,KI,3.0707,172.7902,82.54,74,38,10.78,scattered clouds
13,Taltal,CL,-25.4,-70.4833,65.17,88,51,2.82,broken clouds
14,Mackay,AU,-21.15,149.2,85.05,71,100,4.83,light rain
15,Belyy Yar,RU,53.6039,91.3903,1.29,78,68,0.0,mist
16,Kruisfontein,ZA,-34.0033,24.7314,72.88,65,45,3.24,scattered clouds
17,Gorom-Gorom,BF,14.4439,-0.2361,71.64,12,100,7.43,overcast clouds
18,Batticaloa,LK,7.7102,81.6924,81.57,59,69,9.89,broken clouds
19,Punta Arenas,CL,-53.15,-70.9167,53.71,58,0,23.02,clear sky
20,Ilulissat,GL,69.2167,-51.1,30.22,40,19,16.11,few clouds
21,Vaini,TO,-21.2,-175.2,80.76,89,75,8.05,broken clouds
22,Kars,TR,40.602,43.095,9.45,85,0,3.44,clear sky
23,Jamestown,US,42.097,-79.2353,40.32,91,90,4.0,overcast clouds
24,Ushuaia,AR,-54.8,-68.3,53.26,50,40,5.75,scattered clouds
25,Malmesbury,ZA,-33.4608,18.7271,71.55,64,2,2.98,clear sky
26,Rikitea,PF,-23.1203,-134.9692,73.45,84,100,13.85,moderate rain
27,Albany,US,42.6001,-73.9662,40.51,93,100,18.01,overcast clouds
28,Provideniya,RU,64.3833,-173.3,13.26,95,100,11.7,snow
29,Hobart,AU,-42.8794,147.3294,63.1,66,75,1.99,broken clouds
30,Poum,NC,-20.2333,164.0167,82.65,74,63,12.66,broken clouds
31,Ponta Do Sol,PT,32.6667,-17.1,66.7,86,80,7.7,broken clouds
32,Hithadhoo,MV,-0.6,73.0833,81.99,71,72,12.95,broken clouds
33,Upernavik,GL,72.7868,-56.1549,4.98,99,100,9.08,overcast clouds
34,Port Alfred,ZA,-33.5906,26.891,75.45,73,80,15.9,broken clouds
35,Caravelas,BR,-17.7125,-39.2481,70.43,93,65,0.22,broken clouds
36,Yerofey Pavlovich,RU,53.9667,121.9667,-2.45,80,100,2.44,overcast clouds
37,Portland,US,45.5234,-122.6762,35.62,92,40,1.99,light snow
38,Hegang,CN,47.4,130.3667,-1.55,73,35,8.52,scattered clouds
39,Padang,ID,-0.9492,100.3543,86.05,71,90,7.0,overcast clouds
40,Port Elizabeth,ZA,-33.918,25.5701,75.09,78,20,3.44,few clouds
41,Grindavik,IS,63.8424,-22.4338,33.75,80,75,21.85,broken clouds
42,Half Moon Bay,US,37.4636,-122.4286,46.83,87,90,1.99,moderate rain
43,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,88,0,7.0,clear sky
44,Ust-Maya,RU,60.4167,134.5333,-46.26,99,95,1.25,overcast clouds
45,Bengkulu,ID,-3.8004,102.2655,84.9,68,59,9.1,broken clouds
46,Vardo,NO,70.3705,31.1107,28.42,70,100,23.47,light snow
47,Victoria,HK,22.2855,114.1577,62.26,73,100,7.0,overcast clouds
48,Ayan,RU,56.45,138.1667,-7.55,66,100,10.69,overcast clouds
49,Kapaa,US,22.0752,-159.319,73.72,78,1,16.11,light rain
50,Bluff,NZ,-46.6,168.3333,62.22,78,72,10.2,broken clouds
51,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,69,1,17.27,clear sky
52,Katsuura,JP,35.1333,140.3,45.1,51,79,4.43,broken clouds
53,Mae Hong Son,TH,19.3003,97.9685,82.54,51,20,2.3,few clouds
54,East London,ZA,-33.0153,27.9116,76.14,69,0,9.22,clear sky
55,Yellowknife,CA,62.456,-114.3525,-2.58,87,90,10.36,light snow
56,Lagoa,PT,39.05,-27.9833,62.26,78,88,40.85,overcast clouds
57,La Ronge,CA,55.1001,-105.2842,-27.18,68,1,3.44,clear sky
58,Tigil,RU,57.8,158.6667,-8.82,95,90,4.7,overcast clouds
59,Ust-Ishim,RU,57.6935,71.1665,-6.88,90,9,4.5,clear sky
60,Manali,IN,13.1667,80.2667,86.09,70,38,6.49,scattered clouds
61,Woodward,US,36.4337,-99.3904,51.03,60,1,11.5,clear sky
62,Sitka,US,57.0531,-135.33,19.29,58,40,4.61,scattered clouds
63,Longyearbyen,SJ,78.2186,15.6401,24.64,68,0,21.85,clear sky
64,Sobolevo,RU,54.4299,31.8996,19.69,91,98,17.43,overcast clouds
65,Ribeira Grande,PT,38.5167,-28.7,62.31,80,100,37.31,overcast clouds
66,Ahipara,NZ,-35.1667,173.1667,72.28,71,66,3.58,broken clouds
67,Luderitz,NA,-26.6481,15.1594,64.65,72,37,4.59,scattered clouds
68,Hilo,US,19.7297,-155.09,67.8,43,20,5.75,few clouds
69,Nouadhibou,MR,20.931,-17.0347,60.78,77,0,10.36,clear sky
70,Cape Town,ZA,-33.9258,18.4232,72.88,75,0,3.0,clear sky
71,Den Helder,NL,52.9599,4.7593,26.98,66,3,14.0,clear sky
72,Xilopolis,GR,40.9271,23.1794,45.93,79,100,1.79,overcast clouds
73,Atar,MR,20.5169,-13.0499,63.84,27,0,6.73,clear sky
74,Salalah,OM,17.0151,54.0924,77.09,61,0,3.44,clear sky
75,Katete,UG,-0.7818,29.7544,66.24,86,100,0.67,overcast clouds
76,Bredasdorp,ZA,-34.5322,20.0403,68.29,94,100,9.22,overcast clouds
77,Hurghada,EG,27.2574,33.8129,58.08,59,0,15.21,clear sky
78,Tasiilaq,GL,65.6145,-37.6368,19.56,57,0,7.72,clear sky
79,Berbera,SO,10.4396,45.0143,77.67,66,17,0.25,few clouds
80,Belaya Kholunitsa,RU,58.84,50.8528,11.77,91,86,10.16,overcast clouds
81,Inndyr,NO,67.0338,14.0276,19.78,76,92,5.44,overcast clouds
82,Barrow,US,71.2906,-156.7887,-5.78,77,90,12.66,snow
83,Sovetskiy,RU,61.3614,63.5842,6.76,83,78,13.58,broken clouds
84,Una,IN,20.8167,71.0333,79.72,47,25,4.36,scattered clouds
85,Yatou,CN,37.15,122.3833,27.99,48,77,21.36,broken clouds
86,Busselton,AU,-33.65,115.3333,97.41,25,12,6.58,few clouds
87,Constitucion,CL,-35.3333,-72.4167,62.17,65,38,6.29,scattered clouds
88,Bad Doberan,DE,54.1071,11.9005,27.01,74,41,6.73,scattered clouds
89,Dong Hoi,VN,17.4833,106.6,69.96,93,100,7.11,overcast clouds
90,Aykhal,RU,66.0,111.5,-26.59,100,97,1.32,overcast clouds
91,Whitianga,NZ,-36.8333,175.7,72.23,70,63,9.66,broken clouds
92,Haines Junction,CA,60.7522,-137.5108,-2.25,78,100,0.0,light snow
93,Qaanaaq,GL,77.484,-69.3632,6.91,96,100,9.66,light snow
94,Custoias,PT,41.1053,-7.321,47.77,96,100,4.97,overcast clouds
95,Pauini,BR,-7.7136,-66.9764,75.27,93,98,1.16,overcast clouds
96,Lodja,CD,-3.4833,23.4333,74.52,79,84,2.17,broken clouds
97,Ostersund,SE,63.1792,14.6357,23.45,93,90,4.61,overcast clouds
98,Hambantota,LK,6.1241,81.1185,86.34,62,20,10.36,few clouds
99,College,US,64.8569,-147.8028,13.21,87,90,3.44,snow
100,Ketchikan,US,55.3422,-131.6461,15.78,60,1,0.0,clear sky
101,Sergeyevka,KZ,53.88,67.4158,-9.4,96,6,4.27,clear sky
102,Castro,BR,-24.7911,-50.0119,57.24,66,28,2.59,scattered clouds
103,Marsh Harbour,BS,26.5412,-77.0636,72.1,60,0,5.19,clear sky
104,Fuling,CN,29.7022,107.3919,45.91,69,100,1.63,overcast clouds
105,Teya,RU,60.3778,92.6267,11.35,88,100,2.44,overcast clouds
106,Saint-Philippe,RE,-21.3585,55.7679,83.75,82,64,1.77,light rain
107,Khatanga,RU,71.9667,102.5,-22.83,96,56,3.83,broken clouds
108,Khani,GE,41.9563,42.9566,29.77,82,81,7.72,broken clouds
109,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.9,84,0,5.97,clear sky
110,Santa Maria,BR,-29.6842,-53.8069,68.52,53,28,1.05,light rain
111,Koboko,UG,3.4136,30.9599,71.04,72,66,4.34,light rain
112,Vallenar,CL,-28.5708,-70.7581,69.76,60,83,2.62,broken clouds
113,Cabrobo,BR,-8.5142,-39.31,73.42,87,100,5.48,overcast clouds
114,Rawson,AR,-43.3002,-65.1023,63.75,66,0,6.17,clear sky
115,Katangli,RU,51.7102,143.2326,-1.95,89,100,24.76,overcast clouds
116,Nizwa,OM,22.9333,57.5333,76.06,37,99,2.75,overcast clouds
117,Tynda,RU,55.1667,124.7167,-11.96,91,81,2.95,broken clouds
118,Tiksi,RU,71.6872,128.8694,-10.61,99,100,6.11,overcast clouds
119,Russell,US,32.3502,-85.1999,64.11,94,38,4.65,scattered clouds
120,Okha,RU,53.5739,142.9478,14.2,93,100,14.83,light snow
121,Chuy,UY,-33.6971,-53.4616,64.13,92,47,8.81,scattered clouds
122,Antalaha,MG,-14.9003,50.2788,83.39,65,98,4.34,overcast clouds
123,Torbay,CA,47.6666,-52.7314,29.57,93,75,20.71,broken clouds
124,Pirovskoye,RU,57.6267,92.2658,6.89,86,100,3.67,overcast clouds
125,Bethel,US,41.3712,-73.414,48.49,92,90,0.0,overcast clouds
126,Namibe,AO,-15.1961,12.1522,63.23,100,75,9.22,broken clouds
127,Bathsheba,BB,13.2167,-59.5167,77.61,57,20,13.8,few clouds
128,Mozarlandia,BR,-14.7447,-50.5706,70.75,93,26,1.39,scattered clouds
129,Porto Novo,BJ,6.4965,2.6036,78.62,88,24,2.3,few clouds
130,Ouallam,NE,14.3188,2.0866,70.79,15,100,8.97,overcast clouds
131,Saint-Augustin,CA,51.226,-58.6502,35.62,79,96,17.6,overcast clouds
132,Lompoc,US,34.6391,-120.4579,53.13,80,90,6.91,overcast clouds
133,Morros,BR,-9.4467,-46.3003,69.67,97,100,5.44,overcast clouds
134,Klaksvik,FO,62.2266,-6.589,40.12,62,96,19.86,overcast clouds
135,Guerrero Negro,MX,27.9769,-114.0611,59.52,74,97,11.23,overcast clouds
136,Tinaquillo,VE,9.9186,-68.3047,70.63,93,65,3.15,broken clouds
137,El Seibo,DO,18.7641,-69.0375,70.86,94,21,4.34,few clouds
138,Saint-Joseph,RE,-21.3667,55.6167,83.21,81,61,4.21,light rain
139,Trairi,BR,-3.2778,-39.2689,79.21,82,97,5.1,overcast clouds
140,Ciudad Bolivar,VE,8.1222,-63.5497,73.83,84,39,9.08,scattered clouds
141,Carnarvon,AU,-24.8667,113.6333,82.47,65,74,17.27,broken clouds
142,Tukrah,LY,32.5341,20.5791,53.96,71,0,9.86,clear sky
143,Narsaq,GL,60.9167,-46.05,41.22,46,100,20.76,overcast clouds
144,Shitanjing,CN,39.2342,106.3439,13.15,15,0,2.17,clear sky
145,Norman Wells,CA,65.282,-126.8329,-30.96,68,20,6.91,few clouds
146,Jambi,ID,-1.6,103.6167,87.48,62,59,5.23,broken clouds
147,New Norfolk,AU,-42.7826,147.0587,62.74,55,31,4.0,light rain
148,Arraial Do Cabo,BR,-22.9661,-42.0278,71.38,75,9,9.13,clear sky
149,Arman,RU,59.7,150.1667,-20.99,77,0,11.9,clear sky
150,Latehar,IN,23.75,84.5,74.17,32,0,3.96,clear sky
151,Adrar,MR,20.5022,-10.0711,60.91,28,0,8.39,clear sky
152,Dikson,RU,73.5069,80.5464,-14.6,100,22,6.98,few clouds
153,Tucumcari,US,35.1717,-103.725,44.44,57,1,8.05,clear sky
154,Moron,AR,-34.6534,-58.6198,73.98,85,0,3.0,clear sky
155,Udomlya,RU,57.8794,34.9925,19.08,91,100,9.33,overcast clouds
156,Hermanus,ZA,-34.4187,19.2345,71.91,86,98,10.96,overcast clouds
157,Whitehorse,CA,60.7161,-135.0538,-6.7,76,90,4.0,light snow
158,Cidreira,BR,-30.1811,-50.2056,70.95,86,4,13.85,clear sky
159,Fortuna,US,40.5982,-124.1573,39.65,95,90,1.01,light rain
160,Buchanan,LR,5.8808,-10.0467,78.62,87,40,3.02,scattered clouds
161,Labuhan,ID,-6.8844,112.2051,88.79,61,69,8.77,broken clouds
162,Bam,IR,29.106,58.357,58.32,21,22,8.39,few clouds
163,Nikolskoye,RU,59.7035,30.7861,-3.98,94,100,6.96,overcast clouds
164,Husavik,IS,66.0449,-17.3389,24.71,76,100,2.93,overcast clouds
165,Margate,GB,51.3813,1.3862,44.89,95,100,3.0,light rain
166,Saint George,US,37.1041,-113.5841,49.62,60,90,1.99,overcast clouds
167,Kabinda,CD,-6.1333,24.4833,69.35,92,100,3.62,overcast clouds
168,Santiago,CL,-33.4569,-70.6483,74.86,45,0,6.91,clear sky
169,Kenai,US,60.5544,-151.2583,17.69,96,1,3.44,clear sky
170,Bogande,BF,12.9714,-0.1436,71.4,13,100,7.2,overcast clouds
171,Aklavik,CA,68.2191,-135.0107,-10.48,90,48,13.69,scattered clouds
172,Zhigansk,RU,66.7697,123.3711,-41.1,99,100,3.13,overcast clouds
173,Maneadero,MX,31.7167,-116.5667,53.1,90,100,3.49,overcast clouds
174,Sulangan,PH,11.1373,123.7228,81.39,78,25,12.93,scattered clouds
175,Varkkallai,IN,8.7341,76.7067,85.78,52,18,5.03,few clouds
176,Sinazongwe,ZM,-17.2614,27.4618,72.79,92,100,3.49,moderate rain
177,Souillac,MU,-20.5167,57.5167,89.98,58,75,12.66,broken clouds
178,Boguchany,RU,58.3814,97.4531,1.78,91,100,1.81,overcast clouds
179,Mount Gambier,AU,-37.8333,140.7667,62.51,55,90,19.57,overcast clouds
180,Baoro,CF,5.6667,15.9667,73.83,31,100,1.48,overcast clouds
181,Faanui,PF,-16.4833,-151.75,81.73,68,27,11.05,scattered clouds
182,Kalanguy,RU,51.0167,116.5167,-1.16,87,72,1.95,broken clouds
183,Dumas,US,35.8656,-101.9732,54.82,52,1,5.75,clear sky
184,Sao Filipe,CV,14.8961,-24.4956,76.71,63,44,8.5,scattered clouds
185,Blonie,PL,52.1985,20.6171,19.11,95,6,8.14,clear sky
186,Teknaf,BD,20.8624,92.3058,75.76,51,0,4.34,clear sky
187,Mahebourg,MU,-20.4081,57.7,89.89,58,75,12.66,broken clouds
188,Itumbiara,BR,-18.4192,-49.2153,68.67,77,10,0.87,clear sky
189,Puerto Leguizamo,CO,-0.1934,-74.7819,72.97,96,90,1.34,overcast clouds
190,Mar Del Plata,AR,-38.0023,-57.5575,59.88,91,0,3.0,clear sky
191,Hefei,CN,31.8639,117.2808,32.02,32,0,13.42,clear sky
192,Sayyan,YE,15.1718,44.3244,61.27,24,0,3.58,clear sky
193,Sorong,ID,-0.8833,131.25,84.61,71,100,11.99,light rain
194,Hirara,JP,24.8,125.2833,59.27,88,75,13.8,broken clouds
195,Yerbogachen,RU,61.2767,108.0108,-13.02,86,99,0.74,overcast clouds
196,Redcliffe,AU,-27.2307,153.0973,81.46,74,75,10.36,broken clouds
197,Severo-Kurilsk,RU,50.6789,156.125,31.14,97,100,31.59,snow
198,Ust-Nera,RU,64.5667,143.2,-42.92,100,97,2.82,overcast clouds
199,Aksarka,RU,66.5606,67.7975,-14.3,99,88,7.78,overcast clouds
200,Price,US,39.5994,-110.8107,29.12,86,40,6.91,scattered clouds
201,Miramar,US,25.9873,-80.2323,70.0,89,1,0.0,clear sky
202,Jiangyou,CN,31.7667,104.7167,45.21,47,99,3.91,overcast clouds
203,Meulaboh,ID,4.1363,96.1285,84.63,63,17,5.23,few clouds
204,Lasa,IT,46.6166,10.7002,40.46,84,96,0.94,overcast clouds
205,Nome,US,64.5011,-165.4064,32.07,93,90,8.05,mist
206,Vao,NC,-22.6667,167.4833,77.47,75,76,9.31,broken clouds
207,Iwanai,JP,42.9744,140.5089,22.01,63,100,19.95,overcast clouds
208,Hauterive,FR,46.0901,3.4459,47.16,90,96,4.41,overcast clouds
209,Ostrovnoy,RU,68.0531,39.5131,18.12,90,100,19.89,light snow
210,Susanville,US,40.4163,-120.653,30.09,81,40,0.0,scattered clouds
211,Cap Malheureux,MU,-19.9842,57.6142,90.09,77,82,7.0,broken clouds
212,Havelock,US,34.8791,-76.9013,60.96,85,1,5.99,clear sky
213,Kloulklubed,PW,7.0419,134.2556,79.3,79,93,17.11,overcast clouds
214,Pevek,RU,69.7008,170.3133,-15.38,96,100,5.37,overcast clouds
215,Coquimbo,CL,-29.9533,-71.3436,62.58,89,96,2.28,overcast clouds
216,Araouane,ML,18.9048,-3.5265,61.97,19,0,8.37,clear sky
217,Matay,EG,28.419,30.7792,49.48,68,0,9.51,clear sky
218,Chachapoyas,PE,-6.2317,-77.869,51.67,95,80,1.57,broken clouds
219,Codrington,AU,-38.2667,141.9667,61.95,53,85,17.98,overcast clouds
220,Aubenas,FR,44.6201,4.3899,47.46,88,92,3.74,overcast clouds
221,Ucluelet,CA,48.9329,-125.5528,32.09,85,100,12.84,overcast clouds
222,Neiafu,TO,-18.65,-173.9833,83.08,74,75,2.3,broken clouds
223,Gudari,IN,19.35,83.7833,80.82,56,63,2.15,broken clouds
224,Tateyama,JP,34.9833,139.8667,45.01,48,97,6.24,overcast clouds
225,Kirakira,SB,-10.4544,161.9205,84.04,77,99,6.06,light rain
226,Waddan,LY,29.1614,16.139,51.12,47,22,5.3,few clouds
227,Thompson,CA,55.7435,-97.8558,-29.04,75,1,4.61,clear sky
228,Fergus,US,47.3,-109.2674,0.61,97,89,9.08,overcast clouds
229,Sinjar,IQ,36.3209,41.8754,40.55,32,0,2.48,clear sky
230,Kavaratti,IN,10.5669,72.642,81.57,65,60,8.72,broken clouds
