City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Avarua,CK,-21.2078,-159.775,77.05,88,20,3.44,few clouds
232,Dedougou,BF,12.4667,-3.4667,69.82,15,100,6.02,overcast clouds
233,Sosnovo-Ozerskoye,RU,52.5249,111.5418,0.55,86,23,11.12,few clouds
234,Carballo,ES,43.213,-8.691,55.09,90,93,5.59,overcast clouds
235,Hasaki,JP,35.7333,140.8333,41.4,36,61,23.29,broken clouds
236,Airai,TL,-8.9266,125.4092,64.24,90,100,5.08,moderate rain
237,Soyo,AO,-6.1349,12.3689,78.04,85,100,5.79,overcast clouds
238,Qinhuangdao,CN,39.9317,119.5883,24.1,22,0,9.53,clear sky
239,Herouville-Saint-Clair,FR,49.2109,-0.3065,50.99,100,90,5.75,overcast clouds
240,Bani,DO,18.2833,-70.3333,75.85,81,31,8.48,scattered clouds
241,Kargasok,RU,59.0556,80.8572,-11.7,96,8,1.74,clear sky
242,Skibbereen,IE,51.55,-9.2667,46.2,92,22,13.4,few clouds
243,Gamba,GA,-2.65,10.0,77.16,88,77,2.62,broken clouds
244,Brae,GB,60.3964,-1.353,39.11,62,30,10.11,scattered clouds
245,Roma,US,43.2128,-75.4557,36.66,94,90,10.36,overcast clouds
246,Waingapu,ID,-9.6567,120.2641,88.0,59,97,17.22,moderate rain
247,Luena,AO,-11.7833,19.9167,68.18,94,75,8.05,broken clouds
248,San Luis,AR,-33.295,-66.3356,75.6,27,89,10.89,overcast clouds
249,Campoverde,PE,-8.4753,-74.8058,71.4,97,23,1.23,few clouds
250,Kavieng,PG,-2.5744,150.7967,83.3,76,98,5.01,light rain
251,Rorvik,NO,64.8621,11.2373,37.6,53,100,15.93,overcast clouds
252,Faya,SA,18.3851,42.4509,57.72,44,2,5.97,clear sky
253,Juneau,US,58.3019,-134.4197,8.6,74,20,4.61,few clouds
254,Sur,OM,22.5667,59.5289,77.97,53,95,2.71,overcast clouds
255,Vostok,RU,46.4856,135.8833,-12.5,90,93,6.35,overcast clouds
256,Boende,CD,-0.2167,20.8667,71.64,98,92,2.48,moderate rain
257,Parana,AR,-31.732,-60.5238,69.37,42,18,7.14,few clouds
258,Porto Tolle,IT,44.9497,12.3245,41.04,90,84,1.66,broken clouds
259,Sioux Lookout,CA,50.1001,-91.917,-9.02,84,20,0.0,few clouds
260,Chaman,PK,30.9236,66.4512,55.38,24,76,6.26,broken clouds
261,Kropotkin,RU,45.4375,40.5756,45.54,66,100,22.01,overcast clouds
262,Beisfjord,NO,68.3751,17.5988,1.45,83,51,8.23,broken clouds
263,Along,IN,28.1667,94.7667,70.61,31,6,1.7,clear sky
264,Kristiinankaupunki,FI,62.2743,21.376,16.95,88,91,10.0,overcast clouds
265,Isangel,VU,-19.55,169.2667,82.51,94,75,0.0,broken clouds
266,Udachnyy,RU,66.4167,112.4,-24.56,74,93,0.69,overcast clouds
267,Mogadishu,SO,2.0371,45.3438,84.07,74,40,16.11,scattered clouds
268,Buguruslan,RU,53.6554,52.442,23.65,95,100,18.86,snow
269,Leningradskiy,RU,69.3833,178.4167,-12.59,98,100,8.48,overcast clouds
270,Kieta,PG,-6.2167,155.6333,81.39,83,100,0.18,light rain
271,Phatthalung,TH,7.5,100.0833,89.55,67,47,11.16,scattered clouds
272,Atocha,BO,-20.9333,-66.2333,45.36,83,100,3.76,overcast clouds
273,Lahat,ID,-3.8,103.5333,84.38,75,76,3.51,broken clouds
274,Kahului,US,20.8947,-156.47,72.84,79,1,12.66,clear sky
275,Saskylakh,RU,71.9167,114.0833,-29.07,100,23,2.17,few clouds
276,Port Blair,IN,11.6667,92.75,81.39,64,7,14.05,clear sky
277,Bloomingdale,US,27.8936,-82.2404,66.85,97,1,0.0,mist
278,Salinas,US,36.6777,-121.6555,49.23,80,75,8.05,broken clouds
279,Saint Anthony,US,45.0205,-93.218,20.35,78,90,1.99,overcast clouds
280,Kuldur,RU,49.2167,131.6333,-9.99,86,61,6.51,broken clouds
281,Geraldton,AU,-28.7667,114.6,91.81,46,22,16.11,few clouds
282,Rangapara,IN,26.8167,92.65,72.28,37,7,5.66,clear sky
283,Kaitangata,NZ,-46.2817,169.8464,65.93,71,41,5.68,scattered clouds
284,Ancud,CL,-41.8697,-73.8203,54.93,93,2,2.28,clear sky
285,Port Lincoln,AU,-34.7333,135.8667,66.16,63,22,21.0,few clouds
286,Nanjing,CN,32.0617,118.7778,34.77,13,17,10.45,few clouds
287,Alyangula,AU,-13.8483,136.4192,82.27,89,75,6.91,light rain
288,Sept-Iles,CA,50.2001,-66.3821,15.06,81,1,2.3,clear sky
289,Naze,JP,28.3667,129.4833,50.92,70,91,20.51,overcast clouds
290,Bahia Blanca,AR,-38.7196,-62.2724,73.47,34,0,3.02,clear sky
291,Praya,CV,14.9215,-23.5087,73.94,53,20,16.11,few clouds
292,Bubaque,GW,11.2833,-15.8333,78.87,61,100,8.77,overcast clouds
293,Mae Sai,TH,20.4335,99.8762,80.44,55,9,3.31,clear sky
294,Krnov,CZ,50.0897,17.7039,17.26,79,45,2.73,scattered clouds
295,Tequila,MX,20.8833,-103.8333,66.18,39,4,2.17,clear sky
296,Jumla,NP,29.2747,82.1838,46.63,32,24,5.99,few clouds
297,Kondoa,TZ,-4.9,35.7833,70.43,60,100,8.77,overcast clouds
298,Ambilobe,MG,-13.2,49.05,90.0,44,100,5.08,overcast clouds
299,Lavrentiya,RU,65.5833,-171.0,9.39,93,100,7.54,overcast clouds
300,Ornskoldsvik,SE,63.2909,18.7153,5.95,92,43,4.61,scattered clouds
301,Polunochnoye,RU,60.8697,60.4153,8.29,85,99,10.92,overcast clouds
302,Ribeirao Branco,BR,-24.2208,-48.7656,54.21,97,0,1.57,clear sky
303,Dhone,IN,15.4167,77.8833,80.35,44,3,6.96,clear sky
304,Chhindwara,IN,22.0667,78.9333,73.65,36,15,2.35,few clouds
305,Westerly,US,41.3776,-71.8273,39.11,91,90,3.44,overcast clouds
306,Senador Jose Porfirio,BR,-2.5908,-51.9542,72.9,93,100,1.86,overcast clouds
307,Metro,ID,-5.1131,105.3067,86.38,65,92,5.79,moderate rain
308,Turan,VN,16.0678,108.2208,73.38,94,75,4.61,mist
309,Puerto Ayora,EC,-0.7393,-90.3518,69.49,93,71,6.46,broken clouds
310,Tezu,IN,27.9167,96.1667,73.47,33,67,3.74,broken clouds
311,Paine,CL,-33.8167,-70.75,76.71,47,100,0.65,overcast clouds
312,Mishan,CN,45.55,131.8833,-2.96,77,48,11.52,scattered clouds
313,Shelabolikha,RU,53.4131,82.6167,26.06,94,100,2.64,overcast clouds
314,Jalu,LY,29.0331,21.5482,54.37,56,7,6.64,clear sky
315,San Policarpo,PH,12.1791,125.5072,80.8,81,57,14.45,broken clouds
316,Ruteng,ID,-8.6136,120.4721,75.7,59,22,8.37,few clouds
317,Nassjo,SE,57.6531,14.6968,9.52,92,5,3.62,clear sky
318,Never,FR,46.9896,3.159,46.15,93,90,4.61,overcast clouds
319,Cabo San Lucas,MX,22.8909,-109.9124,73.51,63,1,1.99,clear sky
320,Santiago Del Estero,AR,-27.7951,-64.2615,70.81,40,55,3.62,broken clouds
321,Yanji,CN,42.9075,129.5078,3.22,58,38,12.95,scattered clouds
322,Inhambane,MZ,-23.865,35.3833,84.18,65,75,9.22,broken clouds
323,Aranos,NA,-24.1333,19.1167,75.25,29,6,1.45,clear sky
324,Anloga,GH,5.7947,0.8973,79.02,77,23,8.55,few clouds
325,Tiarei,PF,-17.5333,-149.3333,78.82,77,12,14.05,light rain
326,Nuuk,GL,64.1835,-51.7216,38.01,44,20,3.44,few clouds
327,Tuatapere,NZ,-46.1333,167.6833,59.83,82,100,3.53,overcast clouds
328,Pihani,IN,27.6333,80.2,69.76,34,92,3.13,overcast clouds
329,Beloha,MG,-25.1667,45.05,76.12,62,92,10.33,overcast clouds
330,Kodiak,US,57.79,-152.4072,40.21,91,100,5.5,overcast clouds
331,Maple Creek,CA,49.9168,-109.4848,-5.39,71,100,8.05,overcast clouds
332,Kaeo,NZ,-35.1,173.7833,74.32,77,40,4.43,scattered clouds
333,Goundam,ML,16.4145,-3.6708,67.1,16,100,8.72,overcast clouds
334,Birjand,IR,32.8663,59.2211,46.87,23,0,6.91,clear sky
335,Hervey Bay,AU,-25.2986,152.8535,81.03,86,100,4.0,light rain
336,Namtsy,RU,62.7161,129.6658,-50.69,99,85,2.13,overcast clouds
337,Mucurapo,TT,10.6667,-61.5333,72.25,81,33,5.82,scattered clouds
338,Bilma,NE,18.6853,12.9164,64.27,20,100,4.76,overcast clouds
339,Tyukhtet,RU,56.5389,89.3011,13.46,88,100,2.98,overcast clouds
340,Aleksandrov Gay,RU,50.147,48.5704,32.11,100,100,10.07,snow
341,Rock Springs,US,41.5875,-109.2029,33.04,69,90,25.32,overcast clouds
342,Ararat,AM,39.8317,44.7049,19.74,52,0,1.43,clear sky
343,West Bay,KY,19.3667,-81.4167,78.01,79,12,1.01,few clouds
344,Baoning,CN,25.3378,110.026,37.26,93,90,11.18,mist
345,Loksa,EE,59.5764,25.7214,14.32,78,100,15.43,overcast clouds
346,Lazaro Cardenas,MX,17.9583,-102.2,77.41,76,56,1.34,broken clouds
347,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,72.77,38,13,4.34,few clouds
348,Mbandaka,CD,0.0487,18.2603,70.47,97,100,5.88,moderate rain
349,Huilong,CN,31.8111,121.655,34.99,37,6,18.34,clear sky
350,Bandarbeyla,SO,9.4942,50.8122,80.04,59,68,14.83,broken clouds
351,Shaoguan,CN,24.8,113.5833,49.82,63,96,7.14,overcast clouds
352,Tala,EG,30.6803,30.9429,56.34,57,3,3.98,clear sky
353,Arlit,NE,18.7369,7.3853,66.67,19,100,2.73,overcast clouds
354,Mehamn,NO,71.0357,27.8492,28.0,74,100,18.23,overcast clouds
355,Taszar,HU,46.3747,17.9059,32.68,93,100,9.78,light snow
356,Virginia Beach,US,36.8529,-75.978,66.25,68,75,14.97,broken clouds
357,Khash,IR,28.2211,61.2158,59.76,42,98,2.26,overcast clouds
358,Mutoko,ZW,-17.397,32.2268,73.15,64,100,9.46,overcast clouds
359,Shimoda,JP,34.6667,138.95,44.96,44,30,27.56,scattered clouds
360,Dhidhdhoo,MV,6.8833,73.1,81.32,71,5,8.63,clear sky
361,Gat,IL,31.61,34.7642,56.39,100,0,2.06,clear sky
362,Bugko,PH,12.5356,124.7923,79.79,86,57,12.19,broken clouds
363,Kisangani,CD,0.5167,25.2,74.98,92,100,1.54,light rain
364,Otane,NZ,-39.8833,176.6333,71.01,71,12,3.67,few clouds
365,Iqaluit,CA,63.7506,-68.5145,-2.31,70,1,8.01,clear sky
366,Mount Isa,AU,-20.7333,139.5,98.37,16,100,9.22,overcast clouds
367,Cam Ranh,VN,11.9214,109.1591,82.36,69,20,14.97,few clouds
368,Srikakulam,IN,18.3,83.9,79.07,65,45,6.13,scattered clouds
369,Alexandria,EG,31.2156,29.9553,57.07,69,3,3.67,clear sky
370,Emerald,AU,-23.5333,148.1667,84.97,31,40,17.27,thunderstorm
371,Acara,BR,-1.9608,-48.1967,73.35,97,100,1.54,overcast clouds
372,Pak Phanang,TH,8.3511,100.202,89.62,69,31,11.07,scattered clouds
373,Asau,RO,46.4333,26.4,28.76,100,100,2.86,snow
374,Daoukro,CI,7.0591,-3.9631,71.47,96,23,1.54,few clouds
375,Sambava,MG,-14.2667,50.1667,86.97,59,96,6.6,overcast clouds
376,Colomi,BO,-17.35,-65.8667,46.47,92,100,2.55,overcast clouds
377,Didsbury,GB,53.417,-2.2315,40.01,94,90,4.0,light rain
378,Karratha,AU,-20.7377,116.8463,94.1,47,42,22.97,light rain
379,Khilok,RU,51.3674,110.4676,9.41,67,0,3.09,clear sky
380,Saldanha,ZA,-33.0117,17.9442,64.45,74,0,12.21,clear sky
381,Christchurch,NZ,-43.5333,172.6333,80.8,52,0,1.99,clear sky
382,Cherskiy,RU,68.75,161.3,-23.24,98,100,5.84,overcast clouds
383,Smithers,CA,54.7804,-127.1743,-25.28,75,1,0.0,haze
384,Turukhansk,RU,65.8167,87.9833,-12.93,100,99,7.11,overcast clouds
385,Martapura,ID,-3.4167,114.85,89.69,62,40,10.36,thunderstorm
386,Leh,IN,34.1667,77.5833,13.39,68,100,1.68,overcast clouds
387,Phan Thiet,VN,10.9333,108.1,84.24,64,8,10.27,clear sky
388,Aras,ES,42.5617,-2.356,39.72,100,100,1.14,mist
389,Dingle,PH,10.9995,122.6711,81.5,79,88,12.91,overcast clouds
390,Pimentel,PE,-6.8367,-79.9342,66.29,90,78,10.33,broken clouds
391,Broome,US,42.2506,-75.833,42.22,85,90,5.99,overcast clouds
392,Yanam,IN,16.7333,82.2167,82.8,50,0,4.76,clear sky
393,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.16,75,90,6.91,overcast clouds
394,Mangrol,IN,21.1167,70.1167,78.24,51,97,7.78,overcast clouds
395,Lorengau,PG,-2.0226,147.2712,83.46,77,100,9.13,heavy intensity rain
396,Freeport,US,40.6576,-73.5832,54.18,75,90,5.01,overcast clouds
397,Morant Bay,JM,17.8815,-76.4093,78.42,85,48,8.19,scattered clouds
398,Shirokiy,RU,49.758,129.523,-17.36,97,100,3.15,overcast clouds
399,Bigaan,PH,8.3172,126.2811,78.91,89,100,4.9,overcast clouds
400,Izmit,TR,40.7669,29.9169,52.16,61,75,4.61,broken clouds
401,Kadnikov,RU,59.5022,40.338,7.34,95,100,6.93,light snow
402,Pombas,CV,17.1503,-25.0201,67.78,67,0,10.16,clear sky
403,Xining,CN,36.6167,101.7667,17.1,49,5,1.95,clear sky
404,Acarau,BR,-2.8856,-40.12,78.8,83,100,6.11,overcast clouds
405,Yumen,CN,40.2833,97.2,15.28,53,5,18.75,clear sky
406,La Ciotat,FR,43.1748,5.6045,52.81,85,100,8.72,overcast clouds
407,Alvdal,NO,62.1077,10.6307,22.84,96,100,3.87,light snow
408,Kidal,ML,18.4411,1.4078,62.19,20,0,8.46,clear sky
409,Mareeba,AU,-17.0,145.4333,81.32,83,100,5.01,overcast clouds
410,Luganville,VU,-15.5333,167.1667,81.73,82,81,2.64,broken clouds
411,Madison,US,34.7334,-86.5667,64.44,95,40,14.0,scattered clouds
412,Jaguey Grande,CU,22.5269,-81.1286,68.65,96,2,4.99,clear sky
413,Charters Towers,AU,-20.1,146.2667,84.22,52,100,16.4,light rain
414,Walvis Bay,NA,-22.9575,14.5053,62.1,88,0,5.75,clear sky
415,Katobu,ID,-4.9408,122.5276,84.36,70,100,8.48,overcast clouds
416,Kosh-Agach,RU,50.0,88.6667,-0.65,65,89,0.65,overcast clouds
417,Melendugno,IT,40.2747,18.3368,57.85,92,40,6.91,scattered clouds
418,Broken Hill,AU,-31.95,141.4333,83.91,14,3,21.85,clear sky
419,Mollendo,PE,-17.0231,-72.0147,68.88,94,100,4.36,overcast clouds
420,Grafton,US,42.207,-71.6856,34.72,86,100,3.71,snow
421,Creel,MX,27.75,-107.6333,42.3,60,100,1.07,overcast clouds
422,Diamantino,BR,-14.4086,-56.4461,71.22,94,7,1.54,clear sky
423,Changji,CN,44.0167,87.3167,14.79,85,40,2.24,mist
424,Tongliao,CN,43.6125,122.2653,5.58,84,0,3.69,clear sky
425,Rio Grande,BR,-32.035,-52.0986,69.87,86,100,4.92,moderate rain
426,Svetlaya,RU,46.5389,138.3297,3.25,63,9,10.09,clear sky
427,Hamilton,US,39.1834,-84.5333,52.63,91,75,1.99,broken clouds
428,Evensk,RU,61.95,159.2333,-18.99,76,4,12.48,clear sky
429,Vila Velha,BR,-20.3297,-40.2925,66.94,89,0,1.01,clear sky
430,Sokolo,ML,14.7328,-6.1219,69.94,15,96,8.72,overcast clouds
431,Acatlan,MX,20.15,-98.45,51.13,29,0,2.75,clear sky
432,Valparaiso,CL,-33.0393,-71.6273,64.47,75,90,2.3,overcast clouds
433,Flinders,AU,-34.5833,150.8552,70.21,89,100,3.0,moderate rain
434,Atambua,ID,-9.1061,124.8925,74.32,93,100,4.63,moderate rain
435,Yenagoa,NG,4.9247,6.2642,79.27,79,46,2.84,scattered clouds
436,General Roca,AR,-39.0333,-67.5833,64.8,19,0,3.62,clear sky
437,Benguela,AO,-12.5763,13.4055,78.03,62,100,3.76,overcast clouds
438,Nampula,MZ,-15.1165,39.2666,80.55,69,40,5.75,scattered clouds
439,Tual,ID,-5.6667,132.75,84.36,77,100,19.57,overcast clouds
440,Muravlenko,RU,63.7898,74.523,-9.54,96,38,12.33,scattered clouds
441,Kamenka,RU,51.3223,42.7678,14.76,98,61,3.94,broken clouds
442,Pisco,PE,-13.7,-76.2167,68.05,88,90,11.5,overcast clouds
443,Gympie,AU,-26.1898,152.665,75.31,77,100,5.41,moderate rain
444,Kimbe,PG,-5.5502,150.1429,81.79,85,54,1.92,moderate rain
445,Tutoia,BR,-2.7619,-42.2744,74.57,90,99,3.38,overcast clouds
446,Nishihara,JP,26.1842,127.7558,58.66,67,75,23.02,broken clouds
447,Abu Dhabi,AE,24.4667,54.3667,77.11,63,20,11.5,few clouds
448,Tondon,GN,10.3667,-13.35,69.15,61,56,3.04,broken clouds
449,Alice Springs,AU,-23.7,133.8833,99.95,14,1,12.66,clear sky
450,Cayenne,GF,4.9333,-52.3333,75.24,92,68,3.44,broken clouds
451,San Juan,AR,-31.5375,-68.5364,83.79,23,100,1.41,overcast clouds
452,Fayaoue,NC,-20.65,166.5333,81.52,76,100,8.05,overcast clouds
453,La Rioja,ES,42.25,-2.5,33.58,83,59,4.65,broken clouds
454,Paamiut,GL,61.994,-49.6678,29.1,70,100,8.9,overcast clouds
455,Isabela,PH,6.7085,121.9711,86.05,75,93,2.46,overcast clouds
456,Baruun-Urt,MN,46.6806,113.2792,8.11,70,0,11.86,clear sky
457,Glenwood Springs,US,39.5505,-107.3248,31.23,88,1,10.36,clear sky
458,Doka,SD,13.5167,35.7667,79.74,46,5,6.49,clear sky
459,Bonavista,CA,48.6499,-53.1147,29.12,75,79,19.62,broken clouds
460,Kununurra,AU,-15.7667,128.7333,91.38,52,40,14.97,scattered clouds
461,Sausar,IN,21.65,78.7833,76.35,33,0,3.98,clear sky
462,Ardesen,TR,41.1911,40.9875,46.36,71,3,6.51,clear sky
463,Calama,CL,-22.4667,-68.9333,54.37,42,89,1.95,overcast clouds
